path,pipeline_version,generated_at_utc,strict_replication_end,oos_start,oos_end,sha256,bytes
data/processed/es_daily_research_table.parquet,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,9d786c5f4a491bd7b61d0e6d8972c2fda0f1476bf4ced73b794d55ba1576aa9d,717178
reports/tables/es_core_regression_summary.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,1c45a074c75a68794e836550645deae3639438f609ea2056eed0fac45a45f86e,7475
reports/tables/es_core_oos_r2.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,a98615c56ec0f96fef0ea7a5bc512a7708b7b75f3c4267b5044285ef744b1cf3,2152
reports/tables/es_core_oos_predictions.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,d473d021e39d130f665223718f63263089aab109b7791ee849d46ef47386310d,1726988
reports/tables/es_core_beta_difference_tests.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,31015c3894c5dd0f406ad6222428406dd58a4b24931349d9de4842a86bc3ae95,1615
reports/tables/es_core_strategy_summary.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,e0cb1aeaa304d3aaac7b009187baba94f0ad160d9be89e17bab32269f0f59fd5,20545
reports/tables/es_core_strategy_by_year.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,9db8d7a896a845d1009b1753c5a6978b480b2671c735a4bbf33f17b37c2b8855,41092
data/processed/nq_daily_research_table.parquet,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,9574d3336e7470eeb66788eef2b254fb7237d6cd1f5c7d6145d0c935d64910af,737094
reports/tables/nq_core_regression_summary.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,74de9eaa9597e83d75697e288b87a48a17074036b08bfca15daca1e55505341e,7463
reports/tables/nq_core_oos_r2.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,34fa5ac2cc03729dd17c6edd60f3a6809bb5fd194486351a0a9a3a5cd81f27f7,2151
reports/tables/nq_core_oos_predictions.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,c687f2eb7d045c853a77f71c847f771258a8bd646cf7b15fcfe5b49f480413c3,1724531
reports/tables/nq_core_beta_difference_tests.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,1d68c249a428f5f4af3829015206ca7e67106d917d15f1d331226c6c825010b2,1609
reports/tables/nq_core_strategy_summary.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,60b0cd544b888a8ce00b310cb063ed6bc47de824d59d98ba0b6474491a1bcf51,20483
reports/tables/nq_core_strategy_by_year.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,8aea7da533a1b90751c3caffabc126225ad8b55f7ca3d3b3f00e9ade5e317fe0,41118
data/processed/gc_daily_research_table.parquet,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,6ba01a1a6d0f21d08f81b82dff4264dbc078ca33c73bafa0bc40e132e0552f4b,705303
reports/tables/gc_core_regression_summary.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,2e0e7d84a670a09c641b75f7a8e0d9e242ae2eee346f8f0f87f9cefbca62145d,7507
reports/tables/gc_core_oos_r2.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,b4d601e5f199ff383e3910de4bfc11b130cbfa0f675be2886887206f9e9fb7be,2162
reports/tables/gc_core_oos_predictions.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,1408ff794021fb89f8be49d571ba9f5011e31308f1702ff6157c83c2afc4776c,1731230
reports/tables/gc_core_beta_difference_tests.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,7e9f062615d06a0836d6a898b815360de4151a23d7640652745c3b0d8b1a1f3f,1629
reports/tables/gc_core_strategy_summary.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,c5e2785d2f60640854218e4d5903d1bde62de3cc1de47d3895f67a0d962fd789,20633
reports/tables/gc_core_strategy_by_year.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,e4b691d842875f075f74346179edcc331cc3bdd97117e20ac979f94f61ea310f,41098
data/processed/cl_daily_research_table.parquet,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,307852dcb1d79a88a7f7e2789454554d3084c1e6a6a81f820dffc8e310805078,712447
reports/tables/cl_core_regression_summary.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,83b02a1056edb20e4be5f3f90612107b61b6d495f813f3b0acc111796b10c8d1,7543
reports/tables/cl_core_oos_r2.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,7faa715465c0e0ba4c98d374e4ce7880652c6691192c0ceb329e583042d62130,2169
reports/tables/cl_core_oos_predictions.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,1a64599278425e6eb18511b101af11091b7db4ab7466cea4b6f781e0c36cf821,1693756
reports/tables/cl_core_beta_difference_tests.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,1ad43c8aa082d50e032fcab53f3e5bbb1180bb9e9ec557c9226ceddfdbaf2d16,1602
reports/tables/cl_core_strategy_summary.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,e63315a1a248979c56cebbe27cac35bed7fb4f30914250b2bd11e828818cdfd4,20417
reports/tables/cl_core_strategy_by_year.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,798125876b5156c6468ccc1b651706705b4a064078714891d9be926ec2e8c800,40742
data/processed/zn_daily_research_table.parquet,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,9c6096b31a18393eb3f4156d6edd7ca72541caf8015686196ed6fcf49f6c584b,643568
reports/tables/zn_core_regression_summary.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,9b39aa00251980cccb14f2041de58f0bbf93f1384c3d0134723896340a2268c8,7481
reports/tables/zn_core_oos_r2.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,e5ede3755a29e0e7966b3ede06c4696a606c418b667d3505548f5fa5d646ff0b,2141
reports/tables/zn_core_oos_predictions.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,66a316b790a6b5e3948840b70fe31dfe2d77b9ec4a89440676a7076d9067abdd,1695324
